,x,y,left,right
0,960,531,0,0
1,960,531,0,0
2,960,531,0,0
3,960,531,0,0
4,960,531,0,0
5,960,531,0,0
6,960,531,0,0
7,960,531,0,0
8,960,531,0,0
9,960,531,0,0
10,960,531,0,0
11,960,531,0,0
12,960,531,0,0
13,960,531,0,0
14,960,531,0,0
15,960,531,0,0
16,960,531,0,0
17,960,531,0,0
18,960,531,0,0
19,960,531,0,0
20,960,531,0,0
21,960,531,0,0
22,960,531,0,0
23,960,531,0,0
24,960,531,0,0
25,960,531,0,0
26,960,531,0,0
27,960,531,0,0
28,960,531,0,0
29,960,531,0,0
30,960,531,0,0
31,960,531,0,0
32,960,531,0,0
33,960,531,-127,0
34,960,531,-127,0
35,960,531,-127,0
36,960,531,-127,0
37,960,531,-127,0
38,960,531,-127,0
39,960,531,-127,0
40,960,531,-127,0
41,960,531,-127,0
42,960,531,-127,0
43,960,531,-127,0
44,960,531,-127,0
45,960,531,-127,0
46,960,531,-127,0
47,960,531,-127,0
48,960,531,-127,0
49,960,531,-127,0
50,960,531,-127,0
51,960,531,-127,0
52,960,531,-127,0
53,960,531,-127,0
54,960,531,-127,0
55,960,531,-127,0
56,960,531,-127,0
57,960,531,-127,0
58,960,531,-127,0
59,960,531,-127,0
60,960,531,-127,0
61,960,531,-127,0
62,960,531,-127,0
63,960,531,-127,0
64,960,531,-127,0
65,960,531,-127,0
66,960,531,-127,0
67,960,531,-127,0
68,960,531,-127,0
69,960,531,-127,0
70,960,531,-127,0
71,960,531,-127,0
72,960,531,-127,0
73,960,531,-127,0
74,960,531,-127,0
75,960,531,-127,0
76,960,531,-127,0
77,960,531,-127,0
78,960,531,-127,0
79,960,531,-127,0
80,960,531,-127,0
81,960,531,-127,0
82,960,531,-127,0
83,960,531,-127,0
84,960,531,-127,0
85,960,531,-127,0
86,960,531,-127,0
87,960,531,-127,0
88,960,531,-127,0
89,960,531,-127,0
90,960,531,-127,0
91,960,531,-127,0
92,960,531,-127,0
93,960,531,-127,0
94,960,531,-127,0
95,960,531,-127,0
96,960,531,-127,0
97,960,531,-127,0
98,960,531,-127,0
99,960,531,-127,0
100,960,531,-127,0
101,960,531,-127,0
102,960,531,-127,0
103,960,531,-127,0
104,960,531,-127,0
105,960,531,-127,0
106,960,531,-127,0
107,960,531,-127,0
108,960,531,-127,0
109,960,531,-127,0
110,960,531,-127,0
111,960,531,-127,0
112,960,531,-127,0
113,960,531,-127,0
114,960,531,-127,0
115,960,531,-127,0
116,960,531,-127,0
117,960,531,-127,0
118,960,531,-127,0
119,948,530,-127,0
120,948,526,-127,0
121,930,523,-127,0
122,957,531,-127,0
123,960,531,-127,0
124,960,531,-127,0
125,960,531,-127,0
126,960,531,-127,0
127,960,531,-127,0
128,960,531,-127,0
129,960,531,-127,0
130,960,531,-127,0
131,960,531,-127,0
132,960,531,-127,0
133,960,531,-127,0
134,960,531,-127,0
135,960,531,-127,0
136,960,531,-127,0
137,960,531,-127,0
138,960,531,-127,0
139,960,531,-127,0
140,960,531,-127,0
141,960,531,-127,0
142,960,531,-127,0
143,960,531,-127,0
144,960,531,-127,0
145,960,531,-127,0
146,960,531,-127,0
147,960,531,-127,0
148,960,531,-127,0
149,960,531,-127,0
150,960,531,-127,0
151,960,531,-127,0
152,960,531,-127,0
153,960,531,-127,0
154,960,531,-127,0
155,960,531,-127,0
156,960,531,-127,0
157,960,531,-127,0
158,960,531,-127,0
159,960,531,-127,0
160,960,531,-127,0
161,960,531,-127,0
162,956,534,-127,0
163,960,531,-127,0
164,959,532,-127,0
165,956,533,-127,0
166,953,534,-127,0
167,959,533,-127,0
168,959,532,-127,0
169,958,532,-127,0
170,959,531,-127,0
171,959,532,-127,0
172,960,532,-127,0
173,960,531,-127,0
174,960,531,-127,0
175,960,531,-127,0
176,960,531,-127,0
177,960,531,-127,0
178,960,531,-127,0
179,960,531,-127,0
180,960,531,-127,0
181,960,531,-127,0
182,960,531,-127,0
183,959,531,-127,0
184,960,531,-127,0
185,960,531,-127,0
186,959,531,-127,0
187,959,531,-127,0
188,960,531,-127,0
189,960,531,-127,0
190,959,532,-127,0
191,960,531,-127,0
192,960,531,-127,0
193,960,531,-127,0
194,960,531,-127,0
195,960,531,-127,0
196,960,531,-127,0
197,960,531,-127,0
198,960,531,-127,0
199,952,528,-127,0
200,939,526,-127,0
201,914,520,-127,0
202,908,517,-127,0
203,960,531,-127,0
204,854,492,-127,0
205,921,512,-127,0
206,942,522,-127,0
207,939,520,-127,0
208,947,523,-127,0
209,948,525,-127,0
210,959,531,-127,0
211,958,531,-127,0
212,960,531,-127,0
213,960,531,-127,0
214,960,531,-127,0
215,960,531,-127,0
216,960,531,-127,0
217,960,531,-127,0
218,960,531,-127,0
219,960,531,-127,0
220,960,531,-127,0
221,960,531,-127,0
222,960,531,-127,0
223,960,531,-127,0
224,960,531,-127,0
225,960,531,-127,0
226,960,531,-127,0
227,960,531,-127,0
228,960,534,-127,0
229,960,531,-127,0
230,960,531,-127,0
231,960,531,-127,0
